
Sanity Checking: |                                                                                                                                             | 0/? [00:00<?, ?it/s]
E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\callbacks\model_checkpoint.py:639: Checkpoint directory D:\HISLab\DATASET\StripSkullCT_Simulation\RESULT\MODEL exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type    | Params
-------------------------------------------
0 | das            | DAS     | 0
1 | unet1d         | UNet1D  | 163 K
2 | unet2d         | UNet2D  | 133 K
3 | loss_function1 | MSELoss | 0
4 | loss_function2 | MSELoss | 0
-------------------------------------------
297 K     Trainable params
0         Non-trainable params
297 K     Total params



E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\loops\fit_loop.py:293: The number of training batches (49) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.






Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 49/49 [00:12<00:00,  3.78it/s, v_num=hw94]






Epoch 1: 100%|█| 49/49 [00:12<00:00,  3.94it/s, v_num=hw94, val loss1=0.0306, val loss2=0.325, val loss=0.356, val_PSNR=4.880, val_SSIM=0.0128, train loss1=0.0896, train loss2=0.360
Epoch 10: 100%|█| 49/49 [00:11<00:00,  4.15it/s, v_num=hw94, val loss1=0.0116, val loss2=0.00669, val loss=0.0182, val_PSNR=21.70, val_SSIM=0.223, train loss1=0.0117, train loss2=0.






Epoch 11: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=hw94, val loss1=0.0115, val loss2=0.00603, val loss=0.0175, val_PSNR=22.20, val_SSIM=0.228, train loss1=0.0115, train loss2=0.






Epoch 12: 100%|█| 49/49 [00:11<00:00,  4.15it/s, v_num=hw94, val loss1=0.0112, val loss2=0.00544, val loss=0.0167, val_PSNR=22.60, val_SSIM=0.233, train loss1=0.0114, train loss2=0.






Epoch 13: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=hw94, val loss1=0.0109, val loss2=0.00546, val loss=0.0163, val_PSNR=22.60, val_SSIM=0.287, train loss1=0.0111, train loss2=0.






Epoch 14: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=hw94, val loss1=0.0111, val loss2=0.00781, val loss=0.0189, val_PSNR=21.10, val_SSIM=0.157, train loss1=0.0106, train loss2=0.





Epoch 15: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=hw94, val loss1=0.00823, val loss2=0.00524, val loss=0.0135, val_PSNR=22.80, val_SSIM=0.237, train loss1=0.0094, train loss2=0






Epoch 16: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=hw94, val loss1=0.00707, val loss2=0.00531, val loss=0.0124, val_PSNR=22.80, val_SSIM=0.272, train loss1=0.00741, train loss2=






Epoch 17: 100%|█| 49/49 [00:11<00:00,  4.14it/s, v_num=hw94, val loss1=0.00625, val loss2=0.00542, val loss=0.0117, val_PSNR=22.70, val_SSIM=0.327, train loss1=0.00659, train loss2=






Epoch 18: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=hw94, val loss1=0.00612, val loss2=0.00502, val loss=0.0111, val_PSNR=23.00, val_SSIM=0.271, train loss1=0.00613, train loss2=






Epoch 19: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=hw94, val loss1=0.00563, val loss2=0.00458, val loss=0.0102, val_PSNR=23.40, val_SSIM=0.325, train loss1=0.00577, train loss2=






Epoch 20: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=hw94, val loss1=0.00591, val loss2=0.00523, val loss=0.0111, val_PSNR=22.90, val_SSIM=0.223, train loss1=0.00548, train loss2=






Epoch 21: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=hw94, val loss1=0.00521, val loss2=0.00494, val loss=0.0101, val_PSNR=23.10, val_SSIM=0.360, train loss1=0.00527, train loss2=






Epoch 22: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=hw94, val loss1=0.00488, val loss2=0.00437, val loss=0.00925, val_PSNR=23.60, val_SSIM=0.353, train loss1=0.00499, train loss2






Epoch 23: 100%|█| 49/49 [00:11<00:00,  4.15it/s, v_num=hw94, val loss1=0.00462, val loss2=0.00388, val loss=0.00851, val_PSNR=24.10, val_SSIM=0.362, train loss1=0.00474, train loss2






Epoch 24: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=hw94, val loss1=0.00431, val loss2=0.00405, val loss=0.00835, val_PSNR=23.90, val_SSIM=0.352, train loss1=0.00459, train loss2





Epoch 25: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=hw94, val loss1=0.00429, val loss2=0.00396, val loss=0.00825, val_PSNR=24.00, val_SSIM=0.356, train loss1=0.00431, train loss2






Epoch 26: 100%|█| 49/49 [00:11<00:00,  4.19it/s, v_num=hw94, val loss1=0.00409, val loss2=0.00394, val loss=0.00803, val_PSNR=24.10, val_SSIM=0.387, train loss1=0.0047, train loss2=






Epoch 27: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=hw94, val loss1=0.00379, val loss2=0.00371, val loss=0.0075, val_PSNR=24.30, val_SSIM=0.442, train loss1=0.00398, train loss2=






Epoch 28: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=hw94, val loss1=0.00386, val loss2=0.00374, val loss=0.0076, val_PSNR=24.30, val_SSIM=0.399, train loss1=0.00376, train loss2=






Epoch 29: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=hw94, val loss1=0.00382, val loss2=0.00384, val loss=0.00766, val_PSNR=24.20, val_SSIM=0.436, train loss1=0.0038, train loss2=






Epoch 30: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00344, val loss2=0.00424, val loss=0.00769, val_PSNR=23.70, val_SSIM=0.396, train loss1=0.00356, train loss2






Epoch 31: 100%|█| 49/49 [00:12<00:00,  3.98it/s, v_num=hw94, val loss1=0.00344, val loss2=0.00406, val loss=0.0075, val_PSNR=23.90, val_SSIM=0.421, train loss1=0.00328, train loss2=






Epoch 32: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=hw94, val loss1=0.00302, val loss2=0.00363, val loss=0.00665, val_PSNR=24.40, val_SSIM=0.430, train loss1=0.00332, train loss2






Epoch 33: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=hw94, val loss1=0.00288, val loss2=0.00357, val loss=0.00645, val_PSNR=24.50, val_SSIM=0.429, train loss1=0.00306, train loss2






Epoch 34: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=hw94, val loss1=0.00291, val loss2=0.00352, val loss=0.00643, val_PSNR=24.50, val_SSIM=0.375, train loss1=0.00296, train loss2






Epoch 35: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=hw94, val loss1=0.0031, val loss2=0.00335, val loss=0.00645, val_PSNR=24.80, val_SSIM=0.432, train loss1=0.00284, train loss2=






Epoch 36: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=hw94, val loss1=0.00265, val loss2=0.00331, val loss=0.00596, val_PSNR=24.80, val_SSIM=0.480, train loss1=0.00283, train loss2






Epoch 37: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=hw94, val loss1=0.00269, val loss2=0.00343, val loss=0.00612, val_PSNR=24.70, val_SSIM=0.480, train loss1=0.00275, train loss2






Epoch 38: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=hw94, val loss1=0.00267, val loss2=0.00315, val loss=0.00582, val_PSNR=25.00, val_SSIM=0.480, train loss1=0.00279, train loss2






Epoch 39: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=hw94, val loss1=0.00257, val loss2=0.00315, val loss=0.00572, val_PSNR=25.00, val_SSIM=0.465, train loss1=0.00265, train loss2






Epoch 40: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=hw94, val loss1=0.00252, val loss2=0.00308, val loss=0.0056, val_PSNR=25.10, val_SSIM=0.490, train loss1=0.00258, train loss2=





Epoch 41: 100%|█| 49/49 [00:11<00:00,  4.15it/s, v_num=hw94, val loss1=0.00261, val loss2=0.00307, val loss=0.00568, val_PSNR=25.10, val_SSIM=0.495, train loss1=0.00268, train loss2






Epoch 42: 100%|█| 49/49 [00:11<00:00,  4.15it/s, v_num=hw94, val loss1=0.00262, val loss2=0.00304, val loss=0.00566, val_PSNR=25.20, val_SSIM=0.491, train loss1=0.00258, train loss2






Epoch 43: 100%|█| 49/49 [00:11<00:00,  4.15it/s, v_num=hw94, val loss1=0.0026, val loss2=0.00304, val loss=0.00564, val_PSNR=25.20, val_SSIM=0.494, train loss1=0.00251, train loss2=






Epoch 44: 100%|█| 49/49 [00:11<00:00,  4.14it/s, v_num=hw94, val loss1=0.00247, val loss2=0.00292, val loss=0.00539, val_PSNR=25.30, val_SSIM=0.515, train loss1=0.00256, train loss2






Epoch 45: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=hw94, val loss1=0.00241, val loss2=0.00288, val loss=0.00529, val_PSNR=25.40, val_SSIM=0.517, train loss1=0.00248, train loss2






Epoch 46: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=hw94, val loss1=0.00249, val loss2=0.00286, val loss=0.00535, val_PSNR=25.40, val_SSIM=0.511, train loss1=0.00245, train loss2






Epoch 47: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=hw94, val loss1=0.00251, val loss2=0.0029, val loss=0.0054, val_PSNR=25.40, val_SSIM=0.495, train loss1=0.00255, train loss2=0






Epoch 48: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=hw94, val loss1=0.00238, val loss2=0.00272, val loss=0.0051, val_PSNR=25.70, val_SSIM=0.535, train loss1=0.00244, train loss2=






Epoch 49: 100%|█| 49/49 [00:12<00:00,  4.05it/s, v_num=hw94, val loss1=0.00237, val loss2=0.00274, val loss=0.00511, val_PSNR=25.60, val_SSIM=0.473, train loss1=0.0025, train loss2=







Epoch 50: 100%|█| 49/49 [00:12<00:00,  4.03it/s, v_num=hw94, val loss1=0.00233, val loss2=0.00264, val loss=0.00498, val_PSNR=25.80, val_SSIM=0.522, train loss1=0.00245, train loss2






Epoch 51: 100%|█| 49/49 [00:12<00:00,  4.02it/s, v_num=hw94, val loss1=0.00228, val loss2=0.00256, val loss=0.00484, val_PSNR=25.90, val_SSIM=0.503, train loss1=0.00233, train loss2






Epoch 52: 100%|█| 49/49 [00:12<00:00,  3.86it/s, v_num=hw94, val loss1=0.00232, val loss2=0.00257, val loss=0.00489, val_PSNR=25.90, val_SSIM=0.535, train loss1=0.00232, train loss2







Epoch 53: 100%|█| 49/49 [00:12<00:00,  4.01it/s, v_num=hw94, val loss1=0.00231, val loss2=0.00252, val loss=0.00483, val_PSNR=26.00, val_SSIM=0.521, train loss1=0.00235, train loss2






Epoch 54: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00237, val loss2=0.00248, val loss=0.00485, val_PSNR=26.10, val_SSIM=0.543, train loss1=0.00229, train loss2






Epoch 55: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=hw94, val loss1=0.00231, val loss2=0.0025, val loss=0.0048, val_PSNR=26.00, val_SSIM=0.517, train loss1=0.00228, train loss2=0






Epoch 56: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.0025, val loss2=0.00255, val loss=0.00505, val_PSNR=25.90, val_SSIM=0.494, train loss1=0.00229, train loss2=






Epoch 57: 100%|█| 49/49 [00:12<00:00,  4.05it/s, v_num=hw94, val loss1=0.00243, val loss2=0.0024, val loss=0.00483, val_PSNR=26.20, val_SSIM=0.542, train loss1=0.00232, train loss2=






Epoch 58: 100%|█| 49/49 [00:12<00:00,  3.98it/s, v_num=hw94, val loss1=0.00223, val loss2=0.00241, val loss=0.00465, val_PSNR=26.20, val_SSIM=0.490, train loss1=0.00228, train loss2






Epoch 59: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00222, val loss2=0.00228, val loss=0.0045, val_PSNR=26.40, val_SSIM=0.568, train loss1=0.00224, train loss2=






Epoch 60: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00221, val loss2=0.00228, val loss=0.00449, val_PSNR=26.40, val_SSIM=0.504, train loss1=0.00225, train loss2






Epoch 61: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00222, val loss2=0.0022, val loss=0.00442, val_PSNR=26.60, val_SSIM=0.564, train loss1=0.00227, train loss2=






Epoch 62: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00218, val loss2=0.0022, val loss=0.00438, val_PSNR=26.60, val_SSIM=0.562, train loss1=0.00222, train loss2=






Epoch 63: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00223, val loss2=0.00217, val loss=0.0044, val_PSNR=26.60, val_SSIM=0.520, train loss1=0.00223, train loss2=






Epoch 64: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00216, val loss2=0.00214, val loss=0.0043, val_PSNR=26.70, val_SSIM=0.580, train loss1=0.00222, train loss2=







Epoch 65: 100%|█| 49/49 [00:12<00:00,  3.88it/s, v_num=hw94, val loss1=0.00227, val loss2=0.00215, val loss=0.00443, val_PSNR=26.70, val_SSIM=0.564, train loss1=0.00222, train loss2






Epoch 66: 100%|█| 49/49 [00:12<00:00,  3.99it/s, v_num=hw94, val loss1=0.00212, val loss2=0.00204, val loss=0.00416, val_PSNR=26.90, val_SSIM=0.595, train loss1=0.00221, train loss2






Epoch 67: 100%|█| 49/49 [00:12<00:00,  4.00it/s, v_num=hw94, val loss1=0.00212, val loss2=0.00206, val loss=0.00418, val_PSNR=26.90, val_SSIM=0.549, train loss1=0.00219, train loss2






Epoch 68: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00212, val loss2=0.00202, val loss=0.00414, val_PSNR=27.00, val_SSIM=0.607, train loss1=0.00217, train loss2






Epoch 69: 100%|█| 49/49 [00:12<00:00,  3.98it/s, v_num=hw94, val loss1=0.00218, val loss2=0.00207, val loss=0.00425, val_PSNR=26.80, val_SSIM=0.546, train loss1=0.00216, train loss2







Epoch 70: 100%|█| 49/49 [00:12<00:00,  3.97it/s, v_num=hw94, val loss1=0.00209, val loss2=0.00199, val loss=0.00408, val_PSNR=27.00, val_SSIM=0.602, train loss1=0.00215, train loss2






Epoch 71: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=hw94, val loss1=0.00233, val loss2=0.00222, val loss=0.00455, val_PSNR=26.50, val_SSIM=0.502, train loss1=0.00213, train loss2






Epoch 72: 100%|█| 49/49 [00:12<00:00,  4.05it/s, v_num=hw94, val loss1=0.00211, val loss2=0.00193, val loss=0.00404, val_PSNR=27.10, val_SSIM=0.608, train loss1=0.00216, train loss2






Epoch 73: 100%|█| 49/49 [00:12<00:00,  3.97it/s, v_num=hw94, val loss1=0.00209, val loss2=0.00191, val loss=0.004, val_PSNR=27.20, val_SSIM=0.622, train loss1=0.00215, train loss2=0






Epoch 74: 100%|█| 49/49 [00:12<00:00,  4.03it/s, v_num=hw94, val loss1=0.00213, val loss2=0.0019, val loss=0.00403, val_PSNR=27.20, val_SSIM=0.601, train loss1=0.00212, train loss2=






Epoch 75: 100%|█| 49/49 [00:12<00:00,  3.94it/s, v_num=hw94, val loss1=0.00208, val loss2=0.00186, val loss=0.00394, val_PSNR=27.30, val_SSIM=0.601, train loss1=0.00212, train loss2







Epoch 76: 100%|█| 49/49 [00:12<00:00,  3.92it/s, v_num=hw94, val loss1=0.00213, val loss2=0.00194, val loss=0.00407, val_PSNR=27.10, val_SSIM=0.604, train loss1=0.00213, train loss2






Epoch 77: 100%|█| 49/49 [00:12<00:00,  3.87it/s, v_num=hw94, val loss1=0.00212, val loss2=0.00191, val loss=0.00403, val_PSNR=27.20, val_SSIM=0.565, train loss1=0.00211, train loss2







Epoch 78: 100%|█| 49/49 [00:12<00:00,  3.97it/s, v_num=hw94, val loss1=0.00209, val loss2=0.0018, val loss=0.00389, val_PSNR=27.50, val_SSIM=0.583, train loss1=0.00214, train loss2=






Epoch 79: 100%|█| 49/49 [00:12<00:00,  3.97it/s, v_num=hw94, val loss1=0.00209, val loss2=0.00176, val loss=0.00385, val_PSNR=27.50, val_SSIM=0.615, train loss1=0.0021, train loss2=






Epoch 80: 100%|█| 49/49 [00:12<00:00,  4.05it/s, v_num=hw94, val loss1=0.00202, val loss2=0.00177, val loss=0.00379, val_PSNR=27.50, val_SSIM=0.627, train loss1=0.0021, train loss2=






Epoch 81: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=hw94, val loss1=0.00224, val loss2=0.00179, val loss=0.00403, val_PSNR=27.50, val_SSIM=0.558, train loss1=0.00208, train loss2






Epoch 82: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00422, val loss2=0.00453, val loss=0.00875, val_PSNR=23.60, val_SSIM=0.329, train loss1=0.0074, train loss2=






Epoch 83: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00266, val loss2=0.00293, val loss=0.00559, val_PSNR=25.30, val_SSIM=0.448, train loss1=0.00327, train loss2






Epoch 84: 100%|█| 49/49 [00:12<00:00,  4.03it/s, v_num=hw94, val loss1=0.00222, val loss2=0.00231, val loss=0.00452, val_PSNR=26.40, val_SSIM=0.509, train loss1=0.00244, train loss2






Epoch 85: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00218, val loss2=0.00218, val loss=0.00435, val_PSNR=26.60, val_SSIM=0.522, train loss1=0.00221, train loss2







Epoch 86: 100%|█| 49/49 [00:12<00:00,  4.03it/s, v_num=hw94, val loss1=0.00211, val loss2=0.00201, val loss=0.00412, val_PSNR=27.00, val_SSIM=0.554, train loss1=0.00217, train loss2






Epoch 87: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00212, val loss2=0.00192, val loss=0.00404, val_PSNR=27.20, val_SSIM=0.568, train loss1=0.0021, train loss2=






Epoch 88: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00214, val loss2=0.00192, val loss=0.00406, val_PSNR=27.20, val_SSIM=0.555, train loss1=0.0021, train loss2=






Epoch 89: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.0021, val loss2=0.00181, val loss=0.00391, val_PSNR=27.40, val_SSIM=0.586, train loss1=0.00207, train loss2=






Epoch 90: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00205, val loss2=0.00176, val loss=0.00381, val_PSNR=27.60, val_SSIM=0.584, train loss1=0.00207, train loss2






Epoch 91: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00204, val loss2=0.00177, val loss=0.00382, val_PSNR=27.50, val_SSIM=0.607, train loss1=0.00205, train loss2






Epoch 92: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00203, val loss2=0.00169, val loss=0.00372, val_PSNR=27.70, val_SSIM=0.619, train loss1=0.00205, train loss2






Epoch 93: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00203, val loss2=0.00169, val loss=0.00372, val_PSNR=27.70, val_SSIM=0.611, train loss1=0.00203, train loss2






Epoch 94: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00201, val loss2=0.00168, val loss=0.0037, val_PSNR=27.70, val_SSIM=0.582, train loss1=0.00205, train loss2=






Epoch 95: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=hw94, val loss1=0.00198, val loss2=0.0016, val loss=0.00359, val_PSNR=28.00, val_SSIM=0.628, train loss1=0.00202, train loss2=






Epoch 96: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00216, val loss2=0.00166, val loss=0.00382, val_PSNR=27.80, val_SSIM=0.600, train loss1=0.00203, train loss2






Epoch 97: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00198, val loss2=0.0016, val loss=0.00358, val_PSNR=28.00, val_SSIM=0.628, train loss1=0.00201, train loss2=






Epoch 98: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00201, val loss2=0.00158, val loss=0.00359, val_PSNR=28.00, val_SSIM=0.623, train loss1=0.00203, train loss2






Epoch 99: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00196, val loss2=0.00153, val loss=0.00349, val_PSNR=28.10, val_SSIM=0.632, train loss1=0.00198, train loss2






Epoch 100: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00196, val loss2=0.00155, val loss=0.00351, val_PSNR=28.10, val_SSIM=0.623, train loss1=0.00198, train loss







Epoch 101: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00199, val loss2=0.00157, val loss=0.00356, val_PSNR=28.10, val_SSIM=0.593, train loss1=0.002, train loss2=






Epoch 102: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00197, val loss2=0.0015, val loss=0.00347, val_PSNR=28.20, val_SSIM=0.635, train loss1=0.00201, train loss2






Epoch 103: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00198, val loss2=0.00151, val loss=0.00348, val_PSNR=28.20, val_SSIM=0.633, train loss1=0.00198, train loss






Epoch 104: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=hw94, val loss1=0.002, val loss2=0.0015, val loss=0.00349, val_PSNR=28.30, val_SSIM=0.626, train loss1=0.00198, train loss2=0






Epoch 105: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00198, val loss2=0.00158, val loss=0.00356, val_PSNR=28.00, val_SSIM=0.609, train loss1=0.00197, train loss






Epoch 106: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00196, val loss2=0.00147, val loss=0.00343, val_PSNR=28.30, val_SSIM=0.631, train loss1=0.00196, train loss






Epoch 107: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.002, val loss2=0.00144, val loss=0.00344, val_PSNR=28.40, val_SSIM=0.614, train loss1=0.00197, train loss2=






Epoch 108: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.0019, val loss2=0.00141, val loss=0.00331, val_PSNR=28.50, val_SSIM=0.651, train loss1=0.00195, train loss2






Epoch 109: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00193, val loss2=0.0014, val loss=0.00333, val_PSNR=28.50, val_SSIM=0.655, train loss1=0.00193, train loss2






Epoch 110: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00192, val loss2=0.00138, val loss=0.0033, val_PSNR=28.60, val_SSIM=0.652, train loss1=0.00194, train loss2






Epoch 111: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00191, val loss2=0.00139, val loss=0.0033, val_PSNR=28.60, val_SSIM=0.651, train loss1=0.00191, train loss2






