LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type    | Params
-------------------------------------------
0 | das            | DAS     | 0
1 | unet1d         | UNet1D  | 163 K
2 | unet2d         | UNet2D  | 133 K
3 | loss_function1 | MSELoss | 0
4 | loss_function2 | MSELoss | 0
-------------------------------------------
297 K     Trainable params
0         Non-trainable params
297 K     Total params
1.188     Total estimated model params size (MB)



E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\loops\fit_loop.py:293: The number of training batches (49) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.





Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 49/49 [00:12<00:00,  3.98it/s, v_num=41wn]
Epoch 17: 100%|█| 49/49 [00:11<00:00,  4.10it/s, v_num=41wn, val_loss1=0.00901, val_loss2=0.00376, val_loss=0.0128, val_PSNR=24.30, val_SSIM=0.914, train_loss1=0.00909, train_loss2=






Epoch 18: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.0085, val_loss2=0.004, val_loss=0.0125, val_PSNR=24.00, val_SSIM=0.882, train_loss1=0.00879, train_loss2=0.0






Epoch 19: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00811, val_loss2=0.00419, val_loss=0.0123, val_PSNR=23.80, val_SSIM=0.872, train_loss1=0.00829, train_loss2=







Epoch 20: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00768, val_loss2=0.00384, val_loss=0.0115, val_PSNR=24.20, val_SSIM=0.901, train_loss1=0.00786, train_loss2=






Epoch 21: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=41wn, val_loss1=0.00749, val_loss2=0.00387, val_loss=0.0114, val_PSNR=24.20, val_SSIM=0.907, train_loss1=0.00763, train_loss2=

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:02<00:00,  2.23it/s]






Epoch 22: 100%|█| 49/49 [00:12<00:00,  4.01it/s, v_num=41wn, val_loss1=0.00729, val_loss2=0.00338, val_loss=0.0107, val_PSNR=24.70, val_SSIM=0.917, train_loss1=0.00737, train_loss2=
Validation DataLoader 0:  43%|███████████████████████████████████████████████████▊                                                                     | 3/7 [00:01<00:01,  2.30it/s]






Epoch 23: 100%|█| 49/49 [00:12<00:00,  3.99it/s, v_num=41wn, val_loss1=0.00715, val_loss2=0.00318, val_loss=0.0103, val_PSNR=25.00, val_SSIM=0.926, train_loss1=0.00726, train_loss2=

Validation DataLoader 0:  57%|█████████████████████████████████████████████████████████████████████▏                                                   | 4/7 [00:01<00:01,  2.35it/s]






Epoch 24: 100%|█| 49/49 [00:12<00:00,  4.01it/s, v_num=41wn, val_loss1=0.00699, val_loss2=0.00299, val_loss=0.00998, val_PSNR=25.20, val_SSIM=0.927, train_loss1=0.00712, train_loss2







Epoch 25: 100%|█| 49/49 [00:12<00:00,  3.98it/s, v_num=41wn, val_loss1=0.00693, val_loss2=0.00295, val_loss=0.00988, val_PSNR=25.30, val_SSIM=0.928, train_loss1=0.00698, train_loss2

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:02<00:00,  2.31it/s]






Epoch 26: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00676, val_loss2=0.00279, val_loss=0.00955, val_PSNR=25.50, val_SSIM=0.932, train_loss1=0.00684, train_loss2
Validation DataLoader 0:  29%|██████████████████████████████████▌                                                                                      | 2/7 [00:00<00:02,  2.27it/s]






Epoch 27: 100%|█| 49/49 [00:12<00:00,  4.02it/s, v_num=41wn, val_loss1=0.00671, val_loss2=0.00278, val_loss=0.00949, val_PSNR=25.60, val_SSIM=0.937, train_loss1=0.00673, train_loss2

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:02<00:00,  2.26it/s]






Epoch 28: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00657, val_loss2=0.00258, val_loss=0.00914, val_PSNR=25.90, val_SSIM=0.942, train_loss1=0.00664, train_loss2
Validation DataLoader 0:  57%|█████████████████████████████████████████████████████████████████████▏                                                   | 4/7 [00:01<00:01,  2.37it/s]






Epoch 29: 100%|█| 49/49 [00:11<00:00,  4.14it/s, v_num=41wn, val_loss1=0.00653, val_loss2=0.00252, val_loss=0.00905, val_PSNR=26.00, val_SSIM=0.942, train_loss1=0.00661, train_loss2







Epoch 30: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=41wn, val_loss1=0.00647, val_loss2=0.00242, val_loss=0.00889, val_PSNR=26.20, val_SSIM=0.947, train_loss1=0.00652, train_loss2







Epoch 31: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=41wn, val_loss1=0.00644, val_loss2=0.00239, val_loss=0.00883, val_PSNR=26.20, val_SSIM=0.946, train_loss1=0.0065, train_loss2=
Validation DataLoader 0:  43%|███████████████████████████████████████████████████▊                                                                     | 3/7 [00:01<00:01,  2.31it/s]






Epoch 32: 100%|█| 49/49 [00:11<00:00,  4.14it/s, v_num=41wn, val_loss1=0.00642, val_loss2=0.00237, val_loss=0.00879, val_PSNR=26.30, val_SSIM=0.947, train_loss1=0.00649, train_loss2






Epoch 33: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00638, val_loss2=0.00234, val_loss=0.00872, val_PSNR=26.30, val_SSIM=0.946, train_loss1=0.00641, train_loss2

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:02<00:00,  2.36it/s]






Epoch 34: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00629, val_loss2=0.00218, val_loss=0.00847, val_PSNR=26.60, val_SSIM=0.951, train_loss1=0.00634, train_loss2
Validation DataLoader 0:  29%|██████████████████████████████████▌                                                                                      | 2/7 [00:00<00:02,  2.37it/s]






Epoch 35: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00624, val_loss2=0.00216, val_loss=0.00839, val_PSNR=26.70, val_SSIM=0.952, train_loss1=0.00629, train_loss2







Epoch 36: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=41wn, val_loss1=0.00617, val_loss2=0.00208, val_loss=0.00825, val_PSNR=26.80, val_SSIM=0.953, train_loss1=0.00621, train_loss2

Validation DataLoader 0:  57%|█████████████████████████████████████████████████████████████████████▏                                                   | 4/7 [00:01<00:01,  2.33it/s]






Epoch 37: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=41wn, val_loss1=0.00611, val_loss2=0.00204, val_loss=0.00815, val_PSNR=26.90, val_SSIM=0.955, train_loss1=0.00617, train_loss2






Epoch 38: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00608, val_loss2=0.00209, val_loss=0.00817, val_PSNR=26.80, val_SSIM=0.951, train_loss1=0.00607, train_loss2







Epoch 39: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00586, val_loss2=0.00205, val_loss=0.00791, val_PSNR=26.90, val_SSIM=0.955, train_loss1=0.00602, train_loss2







Epoch 40: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00576, val_loss2=0.00206, val_loss=0.00782, val_PSNR=26.90, val_SSIM=0.955, train_loss1=0.00584, train_loss2

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:01<00:00,  2.91it/s]





Epoch 41: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=41wn, val_loss1=0.00565, val_loss2=0.00193, val_loss=0.00757, val_PSNR=27.20, val_SSIM=0.956, train_loss1=0.00574, train_loss2

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:01<00:00,  2.89it/s]






Epoch 42: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00556, val_loss2=0.00189, val_loss=0.00745, val_PSNR=27.20, val_SSIM=0.959, train_loss1=0.00564, train_loss2
Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:01<00:00,  2.86it/s]






Epoch 43: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=41wn, val_loss1=0.00545, val_loss2=0.00184, val_loss=0.00728, val_PSNR=27.40, val_SSIM=0.960, train_loss1=0.00555, train_loss2






Epoch 44: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00537, val_loss2=0.00185, val_loss=0.00722, val_PSNR=27.30, val_SSIM=0.958, train_loss1=0.00542, train_loss2






Epoch 45: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=41wn, val_loss1=0.00525, val_loss2=0.00185, val_loss=0.00711, val_PSNR=27.30, val_SSIM=0.960, train_loss1=0.00531, train_loss2
Validation DataLoader 0:  29%|██████████████████████████████████▌                                                                                      | 2/7 [00:00<00:01,  2.81it/s]






Epoch 46: 100%|█| 49/49 [00:12<00:00,  3.99it/s, v_num=41wn, val_loss1=0.00516, val_loss2=0.00182, val_loss=0.00697, val_PSNR=27.40, val_SSIM=0.961, train_loss1=0.00522, train_loss2








Epoch 47: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=41wn, val_loss1=0.00505, val_loss2=0.0018, val_loss=0.00684, val_PSNR=27.50, val_SSIM=0.961, train_loss1=0.0051, train_loss2=0






Epoch 48: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=41wn, val_loss1=0.00492, val_loss2=0.00179, val_loss=0.00672, val_PSNR=27.50, val_SSIM=0.959, train_loss1=0.00499, train_loss2






Epoch 49: 100%|█| 49/49 [00:12<00:00,  4.05it/s, v_num=41wn, val_loss1=0.00484, val_loss2=0.00181, val_loss=0.00665, val_PSNR=27.40, val_SSIM=0.959, train_loss1=0.00491, train_loss2






Epoch 50: 100%|█| 49/49 [00:11<00:00,  4.08it/s, v_num=41wn, val_loss1=0.00475, val_loss2=0.00179, val_loss=0.00654, val_PSNR=27.50, val_SSIM=0.960, train_loss1=0.00484, train_loss2
Validation DataLoader 0:  29%|██████████████████████████████████▌                                                                                      | 2/7 [00:00<00:01,  2.79it/s]






Epoch 51: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=41wn, val_loss1=0.00465, val_loss2=0.00172, val_loss=0.00636, val_PSNR=27.70, val_SSIM=0.962, train_loss1=0.00474, train_loss2






Epoch 52: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=41wn, val_loss1=0.00459, val_loss2=0.00171, val_loss=0.0063, val_PSNR=27.70, val_SSIM=0.962, train_loss1=0.00464, train_loss2=






Epoch 53: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=41wn, val_loss1=0.0045, val_loss2=0.00172, val_loss=0.00622, val_PSNR=27.70, val_SSIM=0.962, train_loss1=0.00459, train_loss2=

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:01<00:00,  2.90it/s]






Epoch 54: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=41wn, val_loss1=0.00444, val_loss2=0.00167, val_loss=0.00611, val_PSNR=27.80, val_SSIM=0.963, train_loss1=0.0045, train_loss2=
Validation DataLoader 0:  57%|█████████████████████████████████████████████████████████████████████▏                                                   | 4/7 [00:01<00:01,  2.93it/s]






Epoch 55: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00437, val_loss2=0.00166, val_loss=0.00603, val_PSNR=27.80, val_SSIM=0.964, train_loss1=0.00443, train_loss2






Epoch 56: 100%|█| 49/49 [00:12<00:00,  4.03it/s, v_num=41wn, val_loss1=0.00435, val_loss2=0.00176, val_loss=0.00611, val_PSNR=27.60, val_SSIM=0.962, train_loss1=0.00436, train_loss2






Epoch 57: 100%|█| 49/49 [00:12<00:00,  3.98it/s, v_num=41wn, val_loss1=0.00422, val_loss2=0.00164, val_loss=0.00586, val_PSNR=27.90, val_SSIM=0.964, train_loss1=0.00429, train_loss2







Epoch 58: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=41wn, val_loss1=0.00417, val_loss2=0.0016, val_loss=0.00577, val_PSNR=28.00, val_SSIM=0.965, train_loss1=0.00425, train_loss2=







Epoch 59: 100%|█| 49/49 [00:12<00:00,  4.03it/s, v_num=41wn, val_loss1=0.00411, val_loss2=0.0016, val_loss=0.00572, val_PSNR=28.00, val_SSIM=0.965, train_loss1=0.0042, train_loss2=0






Epoch 60: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=41wn, val_loss1=0.00408, val_loss2=0.00157, val_loss=0.00565, val_PSNR=28.10, val_SSIM=0.964, train_loss1=0.00412, train_loss2






Epoch 61: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=41wn, val_loss1=0.00402, val_loss2=0.00161, val_loss=0.00563, val_PSNR=27.90, val_SSIM=0.962, train_loss1=0.00407, train_loss2






Epoch 62: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=41wn, val_loss1=0.00401, val_loss2=0.00161, val_loss=0.00562, val_PSNR=27.90, val_SSIM=0.963, train_loss1=0.00402, train_loss2







Epoch 63: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=41wn, val_loss1=0.00388, val_loss2=0.00152, val_loss=0.00539, val_PSNR=28.20, val_SSIM=0.966, train_loss1=0.00396, train_loss2







Epoch 64: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=41wn, val_loss1=0.00385, val_loss2=0.00152, val_loss=0.00537, val_PSNR=28.20, val_SSIM=0.966, train_loss1=0.0039, train_loss2=






Epoch 65: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00376, val_loss2=0.00156, val_loss=0.00531, val_PSNR=28.10, val_SSIM=0.964, train_loss1=0.00383, train_loss2
Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:01<00:00,  2.91it/s]






Epoch 66: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.0037, val_loss2=0.00148, val_loss=0.00519, val_PSNR=28.30, val_SSIM=0.967, train_loss1=0.00376, train_loss2=






Epoch 67: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=41wn, val_loss1=0.00361, val_loss2=0.00152, val_loss=0.00512, val_PSNR=28.20, val_SSIM=0.965, train_loss1=0.0037, train_loss2=






Epoch 68: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=41wn, val_loss1=0.00365, val_loss2=0.00159, val_loss=0.00525, val_PSNR=28.00, val_SSIM=0.966, train_loss1=0.00362, train_loss2






Epoch 69: 100%|█| 49/49 [00:12<00:00,  4.03it/s, v_num=41wn, val_loss1=0.00348, val_loss2=0.00152, val_loss=0.005, val_PSNR=28.20, val_SSIM=0.967, train_loss1=0.00355, train_loss2=0






Epoch 70: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=41wn, val_loss1=0.00343, val_loss2=0.00157, val_loss=0.005, val_PSNR=28.10, val_SSIM=0.965, train_loss1=0.00346, train_loss2=0






Epoch 71: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00333, val_loss2=0.00152, val_loss=0.00485, val_PSNR=28.20, val_SSIM=0.964, train_loss1=0.00342, train_loss2







Epoch 72: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00331, val_loss2=0.00152, val_loss=0.00484, val_PSNR=28.20, val_SSIM=0.963, train_loss1=0.00333, train_loss2
Validation DataLoader 0:  57%|█████████████████████████████████████████████████████████████████████▏                                                   | 4/7 [00:01<00:01,  2.84it/s]






Epoch 73: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=41wn, val_loss1=0.00329, val_loss2=0.00145, val_loss=0.00473, val_PSNR=28.40, val_SSIM=0.969, train_loss1=0.00332, train_loss2






Epoch 74: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=41wn, val_loss1=0.00324, val_loss2=0.00144, val_loss=0.00468, val_PSNR=28.40, val_SSIM=0.969, train_loss1=0.00324, train_loss2






Epoch 75: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=41wn, val_loss1=0.0032, val_loss2=0.0015, val_loss=0.0047, val_PSNR=28.20, val_SSIM=0.968, train_loss1=0.0032, train_loss2=0.0






Epoch 76: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00315, val_loss2=0.00149, val_loss=0.00464, val_PSNR=28.30, val_SSIM=0.967, train_loss1=0.00316, train_loss2







Epoch 77: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00305, val_loss2=0.00138, val_loss=0.00443, val_PSNR=28.60, val_SSIM=0.970, train_loss1=0.00314, train_loss2






Epoch 78: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00303, val_loss2=0.00142, val_loss=0.00444, val_PSNR=28.50, val_SSIM=0.968, train_loss1=0.00307, train_loss2

Validation DataLoader 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 6/7 [00:02<00:00,  2.93it/s]





Epoch 79: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00299, val_loss2=0.00136, val_loss=0.00435, val_PSNR=28.70, val_SSIM=0.971, train_loss1=0.00305, train_loss2






Epoch 80: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00303, val_loss2=0.00147, val_loss=0.0045, val_PSNR=28.30, val_SSIM=0.966, train_loss1=0.00306, train_loss2=

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:01<00:00,  2.93it/s]






Epoch 81: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00292, val_loss2=0.00135, val_loss=0.00427, val_PSNR=28.70, val_SSIM=0.971, train_loss1=0.00299, train_loss2






Epoch 82: 100%|█| 49/49 [00:11<00:00,  4.10it/s, v_num=41wn, val_loss1=0.00292, val_loss2=0.00135, val_loss=0.00427, val_PSNR=28.70, val_SSIM=0.970, train_loss1=0.00295, train_loss2






Epoch 83: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00291, val_loss2=0.00134, val_loss=0.00425, val_PSNR=28.70, val_SSIM=0.969, train_loss1=0.00296, train_loss2






Epoch 84: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.0029, val_loss2=0.00132, val_loss=0.00422, val_PSNR=28.80, val_SSIM=0.971, train_loss1=0.0029, train_loss2=0






Epoch 85: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00289, val_loss2=0.00132, val_loss=0.0042, val_PSNR=28.80, val_SSIM=0.971, train_loss1=0.00289, train_loss2=
Validation DataLoader 0:  29%|██████████████████████████████████▌                                                                                      | 2/7 [00:00<00:01,  2.90it/s]






Epoch 86: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00282, val_loss2=0.00133, val_loss=0.00416, val_PSNR=28.80, val_SSIM=0.972, train_loss1=0.0029, train_loss2=







Epoch 87: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=41wn, val_loss1=0.00279, val_loss2=0.00125, val_loss=0.00405, val_PSNR=29.00, val_SSIM=0.973, train_loss1=0.00282, train_loss2






Epoch 88: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=41wn, val_loss1=0.00278, val_loss2=0.00128, val_loss=0.00405, val_PSNR=28.90, val_SSIM=0.972, train_loss1=0.00281, train_loss2







Epoch 89: 100%|█| 49/49 [00:11<00:00,  4.08it/s, v_num=41wn, val_loss1=0.0028, val_loss2=0.00135, val_loss=0.00415, val_PSNR=28.70, val_SSIM=0.970, train_loss1=0.00279, train_loss2=






Epoch 90: 100%|█| 49/49 [00:12<00:00,  3.99it/s, v_num=41wn, val_loss1=0.00278, val_loss2=0.0013, val_loss=0.00409, val_PSNR=28.90, val_SSIM=0.973, train_loss1=0.0028, train_loss2=0







